ABBEYARD;3737;31
ABBOTSFORD;3067;5857
ABERFELDIE;3039;4
ABERFELDIE;3040;1965
ABERFELDY;3825;41
ACHERON;3714;144
ADA;3833;2
ADAMS ESTATE;3984;122
ADDINGTON;3352;53
ADELAIDE LEAD;3465;110
AGNES;3962;71
AIRE VALLEY;3237;16
AIREYS INLET;3231;1320
AIRLY;3851;103
AIRPORT WEST;3042;5085
ALBACUTYA;3424;7
ALBANVALE;3021;1971
ALBERT PARK;3206;3786
ALBERTON;3971;258
ALBERTON WEST;3971;76
ALBION;3020;2904
ALEXANDRA;3714;1850
ALFREDTON;3350;4317
ALLAMBEE;3823;55
ALLAMBEE RESERVE;3871;49
ALLAMBEE SOUTH;3871;49
ALLANS FLAT;3691;168
ALLANSFORD;3277;805
ALLENDALE;3364;120
ALLESTREE;3305;131
ALMA;3465;152
ALMONDS;3727;34
ALMURTA;3979;67
ALPHINGTON;3078;2956
ALTONA;3018;7224
ALTONA MEADOWS;3028;8817
ALTONA NORTH;3025;6171
ALVIE;3249;93
AMHERST;3371;143
AMOR;3825;10
AMPHITHEATRE;3468;419
ANAKIE;3212;441
ANCONA;3715;119
ANDERSON;3995;29
ANGLERS REST;3898;59
ANGLESEA;3230;3486
ANNUELLO;3549;77
ANTWERP;3414;93
APOLLO BAY;3233;2548
APPIN;3579;45
APPIN SOUTH;3579;63
APSLEY;3319;380
ARAPILES;3409;28
ARARAT;3377;4900
ARAWATA;3951;70
ARBUCKLE;3858;2
ARCADIA;3631;182
ARCADIA SOUTH;3631;101
ARCHDALE;3475;66
ARCHDALE JUNCTION;3475;27
ARCHERTON;3723;36
ARCHIES CREEK;3995;41
ARDEER;3022;1494
ARDMONA;3629;239
AREEGRA;3480;72
ARGYLE;3523;202
ARMADALE;3143;6464
ARMSTRONG;3377;100
ARMSTRONG CREEK;3217;1462
ARNOLD;3551;84
ARNOLD WEST;3551;42
ARTHURS CREEK;3099;206
ARTHURS SEAT;3936;326
ASCOT (BALLARAT);3364;72
ASCOT (BENDIGO);3551;872
ASCOT VALE;3032;8526
ASHBOURNE;3442;150
ASHBURTON;3147;3734
ASHWOOD;3147;3671
ASPENDALE;3195;3244
ASPENDALE GARDENS;3195;2457
ATHLONE;3818;84
ATTWOOD;3049;1171
AUBREY;3393;48
AUCHMORE;3570;26
AVALON;3212;154
AVENEL;3664;751
AVOCA;3467;1040
AVON PLAINS;3477;52
AVONDALE HEIGHTS;3034;5267
AVONMORE;3559;103
AVONSLEIGH;3782;348
AXE CREEK;3551;216
AXEDALE;3551;548
AYRFORD;3268;26
BACCHUS MARSH;3340;3852
BADDAGINNIE;3670;284
BADGER CREEK;3777;707
BAEL BAEL;3579;41
BAGSHOT;3551;155
BAGSHOT NORTH;3551;60
BAHGALLAH;3312;94
BAILIESTON;3608;209
BAIRNSDALE;3875;5946
BAKERY HILL;3350;309
BALACLAVA;3183;3697
BALD HILLS;3364;82
BALINTORE;3249;53
BALLAN;3342;1925
BALLANGEICH;3279;88
BALLAPUR;3483;28
BALLARAT CENTRAL;3350;4822
BALLARAT EAST;3350;3380
BALLARAT NORTH;3350;2247
BALLENDELLA;3561;98
BALLIANG;3340;206
BALLIANG EAST;3340;80
BALLYROGAN;3375;74
BALMATTUM;3666;152
BALMORAL;3407;337
BALNARRING;3926;1215
BALNARRING BEACH;3926;461
BALOOK;3971;35
BALWYN;3103;7487
BALWYN NORTH;3104;9167
BAMAWM;3561;397
BAMAWM EXTENSION;3564;167
BAMBRA;3241;127
BAMGANIE;3333;25
BANDIANA;3691;239
BANGERANG;3393;153
BANGHOLME;3175;257
BANKSIA PENINSULA;3875;49
BANNERTON;3549;237
BANNOCKBURN;3331;2324
BANYAN;3485;56
BANYENA;3388;72
BARANDUDA;3691;944
BARFOLD;3444;88
BARINGHUP;3463;200
BARINGHUP WEST;3463;44
BARJARG;3723;123
BARKERS CREEK;3451;288
BARKLY;3384;179
BARKSTEAD;3364;33
BARMAH;3639;284
BARNADOWN;3557;23
BARNAWARTHA;3688;519
BARNAWARTHA NORTH;3691;140
BAROMI;3871;73
BARONGAROOK;3249;260
BARONGAROOK WEST;3249;165
BARRABOOL;3221;110
BARRAKEE;3525;25
BARRAMUNGA;3249;168
BARRAPORT;3537;96
BARRAPORT WEST;3537;30
BARRYS REEF;3458;63
BARUNAH PARK;3329;28
BARUNAH PLAINS;3329;9
BARWIDGEE;3737;86
BARWITE;3722;229
BARWON DOWNS;3243;276
BARWON HEADS;3227;2788
BASALT;3460;21
BASS;3991;253
BATESFORD;3213;406
BATHUMI;3730;64
BAW BAW;3833;14
BAW BAW VILLAGE;3833;69
BAXTER;3911;1140
BAYINDEEN;3375;24
BAYLES;3981;265
BAYNTON;3444;85
BAYNTON EAST;3444;15
BAYSWATER;3153;9153
BAYSWATER NORTH;3153;5321
BEACONSFIELD;3807;2875
BEACONSFIELD UPPER;3808;1086
BEALIBA;3475;450
BEARII;3641;187
BEARS LAGOON;3517;96
BEAUCHAMP;3579;78
BEAUFORT;3373;1282
BEAUMARIS;3193;6396
BEAZLEYS BRIDGE;3477;63
BEEAC;3251;352
BEECH FOREST;3237;356
BEECHWORTH;3747;2851
BEENAK;3139;40
BELGRAVE;3160;1815
BELGRAVE HEIGHTS;3160;541
BELGRAVE SOUTH;3160;643
BELL PARK;3215;2998
BELL POST HILL;3215;2434
BELLARINE;3223;108
BELLBIRD CREEK;3889;5
BELLBRAE;3228;509
BELLBRIDGE;3691;209
BELLELLEN;3381;38
BELLFIELD (GRAMPIANS);3381;6
BELLFIELD (GREATER MELBOURNE);3081;886
BELLS BEACH;3228;95
BELMONT;3216;8109
BEMM RIVER;3889;195
BENA;3946;187
BENALLA;3672;6915
BENAMBRA;3900;657
BENAYEO;3319;99
BEND OF ISLANDS;3097;133
BENDIGO;3550;5701
BENDOC;3888;401
BENGWORDEN;3875;103
BENJEROOP;3579;71
BENLOCH;3435;116
BENNISON;3960;31
BENTLEIGH;3204;8874
BENTLEIGH EAST;3165;13432
BENWERRIN;3235;57
BEREMBOKE;3342;114
BERRIMAL;3518;67
BERRINGA;3351;212
BERRINGAMA;3691;115
BERRIWILLOCK;3531;234
BERRYBANK;3323;65
BERRYS CREEK;3953;102
BERWICK;3806;19465
BESSIEBELLE;3304;224
BET BET;3472;168
BETE BOLONG;3888;100
BETE BOLONG NORTH;3888;50
BETHANGA;3691;402
BETLEY;3472;84
BEULAH;3395;570
BEVERFORD;3590;168
BEVERIDGE;3753;1077
BIG DESERT;3490;31
BIG HILL (BENDIGO);3555;151
BIG HILL (LORNE);3231;44
BIG PATS CREEK;3799;50
BIGGARA;3707;77
BILLABONG;3858;6
BIMBOURIE;3533;25
BINDI;3896;110
BINGINWARRI;3966;150
BINGO MUNJIE;3898;14
BIRCHIP;3483;574
BIRCHIP WEST;3483;27
BIRDWOODTON;3505;337
BIRREGURRA;3242;675
BITTERN;3918;1794
BLACK HILL;3350;1161
BLACK RANGE;3381;157
BLACK ROCK;3193;3898
BLACKBURN;3130;8240
BLACKBURN NORTH;3130;3415
BLACKBURN SOUTH;3130;5064
BLACKHEATH;3401;44
BLACKWARRY;3844;47
BLACKWOOD;3458;519
BLAIRGOWRIE;3942;4138
BLAKEVILLE;3342;53
BLAMPIED;3364;159
BLIND BIGHT;3980;505
BLOWHARD;3352;69
BO PEEP;3351;25
BOBINAWARRAH;3678;96
BOCHARA;3301;75
BOGONG;3699;68
BOHO;3669;119
BOHO SOUTH;3669;99
BOIGBEAT;3531;41
BOINKA;3490;119
BOISDALE;3860;240
BOLANGUM;3387;9
BOLINDA;3432;104
BOLTON;3546;58
BOLWARRA;3305;371
BOLWARRAH;3352;62
BONA VISTA;3820;59
BONANG;3888;220
BONBEACH;3196;3647
BONEGILLA;3691;205
BONEO;3939;241
BONN;3561;68
BONNIE DOON;3720;1027
BONSHAW;3352;83
BOOKAAR;3260;121
BOOLA;3825;20
BOOLARONG;3960;17
BOOLARRA;3870;643
BOOLARRA SOUTH;3870;111
BOOLE POOLE;3880;73
BOOLITE;3392;73
BOOMAHNOOMOONAH;3728;31
BOONAH;3235;27
BOORCAN;3265;93
BOORHAMAN;3678;131
BOORHAMAN EAST;3678;32
BOORHAMAN NORTH;3685;48
BOOROLITE;3723;143
BOOROOL;3953;34
BOORT;3537;771
BOOSEY;3730;91
BORALMA;3682;53
BORNES HILL;3379;61
BORONIA;3155;12986
BORUNG;3518;128
BOSTOCKS CREEK;3260;62
BOTANIC RIDGE;3977;1456
BOUNDARY BEND;3599;114
BOWENVALE;3465;177
BOWEYA;3675;53
BOWEYA NORTH;3675;50
BOWMANS FOREST;3735;112
BOWSER;3678;19
BOX HILL;3128;8254
BOX HILL NORTH;3129;6277
BOX HILL SOUTH;3128;4513
BOXWOOD;3725;31
BRADFORD;3463;27
BRADVALE;3361;58
BRAESIDE;3195;1724
BRANDY CREEK;3821;47
BRANXHOLME;3302;432
BRAVINGTON;3821;9
BRAYBROOK;3019;4469
BREAKAWAY CREEK;3303;86
BREAKWATER;3219;995
BREAMLEA;3227;125
BRENANAH;3517;101
BREWSTER;3352;37
BRIAGOLONG;3860;762
BRIAR HILL;3088;1744
BRIDGE CREEK;3723;120
BRIDGEWATER;3516;222
BRIDGEWATER NORTH;3516;67
BRIDGEWATER ON LODDON;3516;256
BRIGHT;3741;2367
BRIGHTON;3186;14489
BRIGHTON EAST;3187;7990
BRIM;3391;239
BRIMBOAL;3312;23
BRIMIN;3685;64
BRIMPAEN;3401;145
BRINGALBERT;3319;52
BRIT BRIT;3315;32
BROADFORD;3658;2296
BROADLANDS;3875;11
BROADMEADOWS;3047;5754
BROADWATER;3301;83
BRODRIBB RIVER;3888;121
BROKEN CREEK;3673;34
BROMLEY;3472;78
BROOKFIELD;3338;3753
BROOKLYN;3012;1795
BROOKVILLE;3896;45
BROOMFIELD;3364;127
BROUGHTON;3418;88
BROWN HILL;3350;1936
BROWNS PLAINS;3685;111
BRUARONG;3749;158
BRUCKNELL;3268;74
BRUMBY;3885;15
BRUNSWICK;3056;16184
BRUNSWICK EAST;3057;6795
BRUNSWICK WEST;3055;9767
BRUTHEN;3885;597
BUANGOR;3375;183
BUCHAN;3885;429
BUCHAN SOUTH;3885;178
BUCKLAND;3740;226
BUCKLEY;3240;125
BUCKLEY SWAMP;3301;36
BUCKRABANYULE;3525;136
BUDGEE BUDGEE;3862;3
BUDGEREE;3870;113
BUDGERUM EAST;3579;7
BUFFALO;3958;225
BUFFALO RIVER;3737;215
BULART;3314;91
BULDAH;3890;38
BULGA;3586;28
BULGANA;3377;51
BULLA;3428;342
BULLAHARRE;3266;13
BULLAROOK;3352;83
BULLARTO;3461;88
BULLARTO SOUTH;3461;63
BULLEEN;3105;5342
BULLENGAROOK;3437;295
BULLIOH;3700;88
BULLUMWAAL;3875;82
BULN BULN;3821;227
BULN BULN EAST;3821;104
BUMBERRAH;3902;48
BUNBARTHA;3634;189
BUNDALAGUAH;3851;122
BUNDALONG;3730;618
BUNDALONG SOUTH;3730;56
BUNDARA;3898;2
BUNDING;3342;72
BUNDOORA;3083;12468
BUNG BONG;3465;151
BUNGADOR;3260;52
BUNGAL;3334;58
BUNGALALLY;3401;106
BUNGAREE;3352;192
BUNGEET;3726;15
BUNGEET WEST;3726;39
BUNGIL;3691;26
BUNGULUKE;3527;41
BUNINYONG;3357;1837
BUNKERS HILL;3352;125
BUNYIP;3815;1374
BUNYIP NORTH;3815;54
BURAGWONDUC;3858;2
BURKES BRIDGE;3568;21
BURKES FLAT;3475;56
BURNBANK;3371;77
BURNEWANG;3558;40
BURNLEY;3121;742
BURNSIDE;3023;1769
BURNSIDE HEIGHTS;3023;1881
BURRAMBOOT;3559;126
BURRAMINE;3730;165
BURRAMINE SOUTH;3730;54
BURROWYE;3709;96
BURRUMBEET;3352;183
BURWOOD;3125;7686
BURWOOD EAST;3151;4817
BUSHFIELD;3281;258
BUSHY PARK;3860;46
BUTCHERS RIDGE;3885;40
BUXTON;3711;471
BYADUK;3301;203
BYADUK NORTH;3300;126
BYAWATHA;3678;160
BYLANDS;3762;86
BYRNESIDE;3617;115
CABARITA;3505;214
CABBAGE TREE;3364;14
CABBAGE TREE CREEK;3889;152
CADELLO;3442;24
CAIRNLEA;3023;3028
CALDER PARK;3037;10
CALDERMEADE;3984;115
CALIFORNIA GULLY;3556;2331
CALIVIL;3573;195
CALLAWADDA;3387;124
CALLIGNEE;3844;209
CALLIGNEE NORTH;3844;31
CALLIGNEE SOUTH;3844;15
CALROSSIE;3971;22
CALULU;3875;98
CAMBARVILLE;3779;13
CAMBERWELL;3124;11960
CAMBRIAN HILL;3352;128
CAMPBELLFIELD;3061;5853
CAMPBELLS BRIDGE;3387;76
CAMPBELLS CREEK;3451;1183
CAMPBELLS FOREST;3556;57
CAMPBELLTOWN;3364;110
CAMPERDOWN;3260;2159
CANADIAN;3350;1977
CANARY ISLAND;3537;28
CANIAMBO;3630;121
CANN RIVER;3890;301
CANNIE;3540;40
CANNONS CREEK;3977;304
CANNUM;3393;96
CANTERBURY;3126;4039
CAPE BRIDGEWATER;3305;234
CAPE CLEAR;3351;140
CAPE CONRAN;3888;14
CAPE OTWAY;3233;53
CAPE PATERSON;3995;1282
CAPE SCHANCK;3939;581
CAPE WOOLAMAI;3925;1944
CAPELS CROSSING;3579;50
CARAG CARAG;3623;72
CARALULUP;3371;30
CARAMUT;3274;245
CARAPOOEE;3477;148
CARAPOOEE WEST;3477;49
CARAPOOK;3312;68
CARBOOR;3678;127
CARDIGAN;3352;365
CARDIGAN VILLAGE;3352;234
CARDINIA;3978;193
CARDROSS;3496;490
CARGERIE;3334;24
CARINA;3512;56
CARINGAL;3825;68
CARISBROOK;3464;813
CARLISLE RIVER;3239;397
CARLSRUHE;3442;223
CARLTON;3053;13345
CARLTON NORTH;3054;3873
CARLYLE;3685;89
CARNEGIE;3163;11543
CARNGHAM;3351;115
CAROLINE SPRINGS;3023;8588
CARPENDEIT;3260;97
CARRAJUNG;3844;121
CARRAJUNG LOWER;3844;112
CARRAJUNG SOUTH;3844;34
CARRANBALLAC;3361;47
CARRON;3480;27
CARRUM;3197;2633
CARRUM DOWNS;3201;10916
CARWARP;3494;171
CASHMORE;3305;148
CASSILIS;3898;56
CASTELLA;3777;155
CASTERTON;3311;1404
CASTLE CREEK;3691;37
CASTLE DONNINGTON;3585;94
CASTLEMAINE;3450;4880
CATANI;3981;173
CATHCART;3377;103
CATHKIN;3714;36
CATUMNAL;3537;30
CAULFIELD;3162;3396
CAULFIELD EAST;3145;972
CAULFIELD NORTH;3161;9688
CAULFIELD SOUTH;3162;6492
CAVEAT;3660;76
CAVENDISH;3314;369
CERES;3221;124
CHADSTONE;3148;4642
CHANDLERS CREEK;3890;54
CHAPEL FLAT;3352;4
CHAPPLE VALE;3239;125
CHARAM;3318;88
CHARLEMONT;3217;147
CHARLEROI;3695;58
CHARLTON;3525;1016
CHATSWORTH;3379;106
CHELSEA;3196;5330
CHELSEA HEIGHTS;3196;2269
CHELTENHAM;3192;13992
CHEPSTOWE;3351;68
CHEROKEE;3434;42
CHERRYPOOL;3401;13
CHESHUNT;3678;204
CHESHUNT SOUTH;3678;8
CHESNEY VALE;3725;124
CHETWYND;3312;252
CHEWTON;3451;647
CHEWTON BUSHLANDS;3451;53
CHILDERS;3824;72
CHILLINGOLLAH;3585;56
CHILTERN;3683;1120
CHILTERN VALLEY;3683;88
CHINANGIN;3544;25
CHINKAPOOK;3546;142
CHINTIN;3756;48
CHIRNSIDE PARK;3116;4754
CHIRRIP;3525;18
CHOCOLYN;3260;47
CHRISTMAS HILLS;3775;260
CHUM CREEK;3777;484
CHURCHILL;3842;2544
CHURCHILL ISLAND;3925;1
CHUTE;3373;51
CLARENDON;3352;105
CLARETOWN;3352;32
CLARINDA;3169;3120
CLARKEFIELD;3430;177
CLARKES HILL;3352;58
CLAYTON;3168;9950
CLAYTON SOUTH;3169;6807
CLEAR LAKE;3409;121
CLEMATIS;3782;152
CLIFTON CREEK;3875;145
CLIFTON HILL;3068;3555
CLIFTON SPRINGS;3222;3906
CLONBINANE;3658;240
CLOVER FLAT;3315;28
CLOVERLEA;3822;88
CLUB TERRACE;3889;261
CLUNES;3370;1492
CLYDE;3978;932
CLYDE NORTH;3978;3567
CLYDEBANK;3851;139
CLYDESDALE;3461;79
COALVILLE;3825;69
COBAINS;3851;165
COBAW;3442;47
COBBANNAH;3862;71
COBBERAS;3900;7
COBDEN;3266;1086
COBRAM;3644;3840
COBRAM EAST;3644;134
COBRICO;3266;72
COBUNGRA;3898;180
COBURG;3058;14088
COBURG NORTH;3058;5047
COCAMBA;3546;34
COCHRANES CREEK;3475;47
COCKATOO;3781;1877
COCOROC;3030;16
CODRINGTON;3285;74
COGHILLS CREEK;3364;51
COHUNA;3568;1580
COIMADAI;3340;228
COKUM;3542;19
COLAC;3250;5505
COLAC COLAC;3707;51
COLAC EAST;3249;1
COLAC EAST;3250;256
COLAC WEST;3250;114
COLBINABBIN;3559;289
COLBROOK;3342;32
COLDSTREAM;3770;996
COLERAINE;3315;953
COLIGNAN;3494;172
COLLINGWOOD;3066;6126
COMBIENBAR;3889;89
CONCONGELLA;3377;1
CONCONGELLA;3384;164
CONDAH;3303;154
CONDAH SWAMP;3286;11
CONGUPNA;3633;276
CONNEWARRE;3227;539
CONNEWIRRICOO;3318;54
COOJAR;3315;34
COOLAROO;3048;1703
COOMA;3616;64
COOMBOONA;3629;78
COOMOORA;3461;174
COONGULLA;3860;403
COONOOER BRIDGE;3477;90
COONOOER WEST;3477;36
COOPERS CREEK;3825;34
COORIEMUNGLE;3268;228
COPE COPE;3480;140
CORA LYNN;3814;148
CORACK;3480;32
CORACK EAST;3480;35
CORAGULAC;3249;114
CORAL BANK;3691;67
CORINDHAP;3352;136
CORINELLA;3984;832
CORIO;3214;8431
CORNDALE;3311;77
CORNELLA;3551;90
CORNISHTOWN;3683;110
CORONET BAY;3984;1001
COROP;3559;291
COROROOKE;3254;180
CORRINGLE;3888;51
CORRYONG;3707;1052
CORUNNUN;3249;81
COSGROVE;3631;71
COSGROVE SOUTH;3631;65
COSTERFIELD;3523;157
COTSWOLD;3465;32
COTTLES BRIDGE;3099;253
COWA;3862;12
COWANGIE;3506;176
COWES;3922;7366
COWLEYS CREEK;3268;25
COWWARR;3857;272
CRAIGIE;3465;65
CRAIGIEBURN;3064;18219
CRANBOURNE;3977;9624
CRANBOURNE EAST;3977;5971
CRANBOURNE NORTH;3977;6921
CRANBOURNE SOUTH;3977;651
CRANBOURNE WEST;3977;5664
CREEK JUNCTION;3669;47
CREIGHTONS CREEK;3666;124
CREMORNE;3121;1819
CRESSY;3322;257
CRESWICK;3363;2345
CRESWICK NORTH;3363;31
CRIB POINT;3919;1977
CROOKAYAN;3858;1
CROOKED RIVER;3862;53
CROSS ROADS;3373;26
CROSSLEY;3283;154
CROSSOVER;3821;84
CROWLANDS;3377;125
CROXTON EAST;3301;99
CROYDON;3136;15745
CROYDON HILLS;3136;1747
CROYDON NORTH;3136;3500
CROYDON SOUTH;3136;2314
CRYMELON;3393;80
CUDGEE;3265;124
CUDGEWA;3705;326
CULGOA;3530;178
CULLA;3315;46
CULLEN;3568;44
CULLULLERAINE;3496;81
CUNDARE;3251;19
CUNDARE NORTH;3251;39
CURDIES RIVER;3268;23
CURDIEVALE;3268;111
CURLEWIS;3222;884
CURYO;3483;99
DADSWELLS BRIDGE;3385;93
DAISY HILL;3465;264
DALES CREEK;3341;199
DALLAS;3047;2538
DALMORE;3981;107
DALTONS BRIDGE;3568;47
DALYENONG;3477;53
DALYSTON;3992;656
DANDENONG;3175;19313
DANDENONG NORTH;3175;9629
DANDENONG SOUTH;3175;5240
DANDONGADALE;3737;46
DARGO;3862;449
DARLEY;3340;3807
DARLIMURLA;3871;54
DARLINGTON;3271;106
DARNUM;3822;366
DARRAWEIT GUIM;3756;212
DARRIMAN;3851;48
DARTMOOR;3304;1066
DARTMOUTH;3701;208
DAWSON;3858;56
DAYLESFORD;3460;2742
DEAN;3363;101
DEANS MARSH;3235;263
DEDDICK VALLEY;3888;63
DEDERANG;3691;161
DEEP LEAD;3385;207
DEEPDENE;3103;1131
DEER PARK;3023;7687
DELACOMBE;3356;3376
DELAHEY;3037;3302
DELATITE;3723;12
DELBURN;3871;38
DELEGATE RIVER;3888;71
DENICULL CREEK;3377;64
DENISON;3858;288
DENNINGTON;3280;912
DENVER;3461;118
DEPTFORD;3875;42
DERBY;3516;32
DEREEL;3352;530
DERGHOLM;3312;204
DERRIMUT;3030;3526
DERRINAL;3523;133
DERRINALLUM;3325;366
DEVENISH;3726;185
DEVILS RIVER;3714;37
