ABBEYARD;3737;31
DEVON MEADOWS;3977;645
DEVON NORTH;3971;249
DEWHURST;3808;65
DHURRINGILE;3610;146
DIAMOND CREEK;3089;4964
DIGBY;3309;195
DIGGERS REST;3427;1299
DIGGORA;3561;138
DIMBOOLA;3414;1515
DINGEE;3571;197
DINGLEY VILLAGE;3172;4600
DINGWALL;3579;134
DINNER PLAIN;3898;680
DIXIE;3265;77
DIXONS CREEK;3775;213
DOBIE;3377;55
DOCKER;3678;81
DOCKERS PLAINS;3678;56
DOCKLANDS;3008;10782
DOCTORS FLAT;3895;25
DOLLAR;3871;55
DON VALLEY;3139;489
DONALD;3480;1201
DONCASTER;3108;11430
DONCASTER EAST;3109;13562
DONNYBROOK;3064;71
DONVALE;3111;5463
DOOBOOBETIC;3478;64
DOOEN;3401;252
DOOKIE;3646;235
DOOKIE COLLEGE;3647;45
DOREEN;3754;8689
DORODONG;3312;189
DOUBLE BRIDGES;3893;19
DOUGLAS;3409;196
DOVETON;3177;4213
DREEITE;3249;104
DREEITE SOUTH;3249;29
DRIFFIELD;3840;101
DRIK DRIK;3304;88
DROMANA;3936;6064
DROPMORE;3660;24
DROUIN;3818;6835
DROUIN EAST;3818;94
DROUIN SOUTH;3818;186
DROUIN WEST;3818;195
DRUMANURE;3636;43
DRUMBORG;3304;149
DRUMCONDRA;3215;305
DRUMMARTIN;3570;49
DRUMMOND;3461;190
DRUMMOND NORTH;3446;164
DRUNG;3401;168
DRY DIGGINGS;3461;31
DRYSDALE;3222;2614
DUCHEMBEGARRA;3409;54
DUMBALK;3956;252
DUMBALK NORTH;3956;54
DUMOSA;3527;74
DUNACH;3371;85
DUNDONNELL;3271;87
DUNKELD;3294;704
DUNLUCE;3472;79
DUNNEWORTHY;3377;24
DUNNSTOWN;3352;185
DUNOLLY;3472;971
DUNROBIN;3312;75
DURDIDWARRAH;3342;22
DURHAM LEAD;3352;232
DURHAM OX;3576;131
DUTSON;3851;71
DUTSON DOWNS;3851;69
DUTTON WAY;3305;255
DUVERNEY;3323;28
EAGLE POINT;3878;840
EAGLEHAWK;3556;3497
EAGLEHAWK NORTH;3556;35
EAGLEMONT;3084;1871
EARLSTON;3669;87
EAST BAIRNSDALE;3875;735
EAST BENDIGO;3550;2078
EAST GEELONG;3219;2160
EAST MELBOURNE;3002;6008
EAST SALE;3852;81
EAST WANGARATTA;3678;50
EAST WARBURTON;3799;629
EASTERN VIEW;3231;81
EASTVILLE;3463;37
EASTWOOD;3875;1325
EBDEN;3691;63
ECHUCA;3564;9001
ECHUCA VILLAGE;3564;317
ECHUCA WEST;3564;221
ECKLIN SOUTH;3265;139
EDDINGTON;3472;178
EDEN PARK;3757;581
EDENHOPE;3318;1020
EDGECOMBE;3444;52
EDI;3678;62
EDI UPPER;3678;99
EDITHVALE;3196;3168
EGANSTOWN;3461;153
EILDON;3713;840
ELAINE;3334;241
ELDORADO;3746;277
ELEVATED PLAINS;3461;32
ELINGAMITE;3266;35
ELINGAMITE NORTH;3266;58
ELIZABETH ISLAND;3921;2
ELLASWOOD;3875;95
ELLERSLIE;3265;151
ELLIMINYT;3250;1399
ELLINBANK;3821;134
ELMHURST;3469;245
ELMORE;3558;688
ELPHINSTONE;3448;551
ELSTERNWICK;3185;6950
ELTHAM;3095;8592
ELTHAM NORTH;3095;2546
ELWOOD;3184;10963
EMERALD;3782;2588
EMU;3475;122
EMU CREEK;3551;204
ENDEAVOUR HILLS;3802;9191
ENFIELD;3352;303
ENGLEFIELD;3407;36
ENOCHS POINT;3723;41
ENSAY;3895;212
ENSAY NORTH;3895;96
EPPALOCK;3551;402
EPPING;3076;13904
EPSOM;3551;2179
ERCILDOUNE;3352;77
ERICA;3825;172
ERRINUNDRA;3889;23
ESKDALE;3701;265
ESMOND;3730;24
ESSENDON;3040;12538
ESSENDON FIELDS;3041;89
ESSENDON NORTH;3041;2056
ESSENDON WEST;3040;747
EUMEMMERRING;3177;1109
EURACK;3251;55
EUREKA;3350;350
EUROA;3666;2304
EUROBIN;3739;157
EVANSFORD;3371;216
EVERSLEY;3377;28
EVERTON;3678;139
EVERTON UPPER;3678;143
EXFORD;3338;51
EYNESBURY;3338;1182
FAIRBANK;3951;21
FAIRFIELD;3078;4625
FAIRHAVEN;3231;608
FAIRLEY;3579;26
FAIRY DELL (BAIRNSDALE);3875;3
FAIRY DELL (ROCHESTER);3561;72
FALLS CREEK;3699;157
FARADAY;3451;164
FAWCETT;3714;82
FAWKNER;3060;6358
FENTONS CREEK;3518;66
FERGUSON;3237;33
FERN HILL;3458;76
FERNBANK;3864;178
FERNDALE;3821;55
FERNIHURST;3518;51
FERNSHAW;3778;34
FERNTREE GULLY;3156;13519
FERNY CREEK;3786;627
FIERY FLAT;3518;58
FINGAL;3939;535
FISH CREEK;3959;628
FISH POINT;3585;35
FISKVILLE;3342;23
FITZROY;3065;8159
FITZROY NORTH;3068;7707
FLAGGY CREEK;3875;51
FLAGSTAFF;3465;58
FLAMINGO BEACH;3851;1135
FLEMINGTON;3031;4977
FLINDERS;3929;1327
FLORA HILL;3550;2219
FLOWERDALE;3658;430
FLOWERDALE;3717;245
FLYNN;3844;161
FLYNNS CREEK;3844;29
FOOTSCRAY;3011;10668
FORBES;3764;78
FOREST HILL;3131;5432
FORGE CREEK;3875;209
FORREST;3236;353
FOSTER;3960;1423
FOSTER NORTH;3960;164
FOSTERVILLE;3557;160
FOXHOW;3323;44
FRAMLINGHAM;3265;124
FRAMLINGHAM EAST;3265;21
FRANKLINFORD;3461;83
FRANKSTON;3199;22260
FRANKSTON NORTH;3200;2700
FRANKSTON SOUTH;3199;8297
FREEBURGH;3741;146
FRENCH ISLAND;3921;543
FRENCHMANS;3384;19
FRESHWATER CREEK;3217;229
FRYERSTOWN;3451;301
FULHAM;3851;141
FUMINA;3825;34
FUMINA SOUTH;3825;73
FYANS CREEK;3381;69
FYANSFORD;3218;155
GAFFNEYS CREEK;3723;137
GAINSBOROUGH;3822;33
GANNAWARRA;3568;99
GAPSTED;3737;142
GARDENVALE;3185;817
GARFIELD;3814;904
GARFIELD NORTH;3814;117
GARIBALDI;3352;97
GARVOC;3265;256
GATEWAY ISLAND;3691;71
GATUM;3407;36
GAZETTE;3289;59
GEELONG;3215;1
GEELONG;3220;5996
GEELONG WEST;3218;4980
GELANTIPY;3885;106
GELLIBRAND;3239;361
GELLIBRAND LOWER;3237;83
GELLIONDALE;3971;35
GEMBROOK;3783;1162
GENOA;3891;123
GENTLE ANNIE;3833;10
GEORGES CREEK;3700;55
GERAHMIN;3546;51
GERANG GERUNG;3418;157
GERANGAMETE;3249;121
GERMANIA;3387;20
GERMANTOWN;3741;29
GERRIGERRUP;3289;37
GHERANG;3240;179
GHERINGHAP;3331;78
GHIN GHIN;3717;116
GIFFARD;3851;69
GIFFARD WEST;3851;57
GIL GIL;3480;23
GILDEROY;3797;47
GILLIESTON;3616;31
GILLUM;3858;1
GIPSY POINT;3891;53
GIRGARRE;3624;397
GIRGARRE EAST;3616;87
GISBORNE;3437;4315
GISBORNE SOUTH;3437;333
GLADFIELD;3575;41
GLADSTONE PARK;3043;3536
GLADYSDALE;3797;232
GLEN ALVIE;3979;122
GLEN CREEK;3691;49
GLEN FORBES;3990;91
GLEN HUNTLY;3163;3604
GLEN IRIS;3146;13155
GLEN PARK;3352;81
GLEN VALLEY;3898;86
GLEN WAVERLEY;3150;19222
GLEN WILLS;3898;93
GLENAIRE;3238;150
GLENALADALE;3864;56
GLENALBYN;3517;65
GLENAROUA;3764;151
GLENBRAE;3352;25
GLENBURN;3717;305
GLENDARUEL;3363;35
GLENDONALD;3364;16
GLENFALLOCH;3858;23
GLENFYNE;3266;85
GLENGARRY;3854;584
GLENGARRY NORTH;3854;110
GLENGARRY WEST;3854;72
GLENGOWER;3370;51
GLENHOPE;3444;95
GLENHOPE EAST;3522;40
GLENISLA;3314;80
GLENLEE;3418;105
GLENLOFTY;3469;36
GLENLOGIE;3469;51
GLENLOTH;3527;41
GLENLOTH EAST;3527;30
GLENLUCE;3451;59
GLENLYON;3461;378
GLENMAGGIE;3858;378
GLENMORE;3340;45
GLENORCHY;3385;285
GLENORMISTON NORTH;3265;68
GLENORMISTON SOUTH;3265;74
GLENPATRICK;3469;60
GLENROWAN;3675;545
GLENROWAN WEST;3675;56
GLENROY;3046;11652
GLENTHOMPSON;3293;313
GLOMAR BEACH;3851;939
GNARWARRE;3221;130
GNOTUK;3260;55
GOBARUP;3559;123
GOBUR;3719;145
GOLDEN BEACH;3851;4062
GOLDEN GULLY;3555;225
GOLDEN POINT (BALLARAT);3350;1460
GOLDEN POINT (CASTLEMAINE);3451;133
GOLDEN POINT (MARYBOROUGH);3465;7
GOLDEN SQUARE;3555;5234
GOLDIE;3435;128
GOLDSBOROUGH;3472;83
GONG GONG;3352;17
GONN CROSSING;3579;40
GOOMALIBEE;3673;80
GOON NURE;3875;106
GOONGERAH;3888;70
GOORAM;3666;168
GOORAMADDA;3685;78
GOORAMBAT;3725;215
GOORNONG;3557;483
GOOROC;3477;37
GORAE;3305;123
GORAE WEST;3305;179
GORDON;3345;736
GORMANDALE;3873;232
GOROKE;3412;354
GOSCHEN;3585;101
GOUGHS BAY;3723;452
GOULBURN WEIR;3608;114
GOWANBRAE;3043;1227
GOWANFORD;3544;25
GOWANGARDIE;3669;26
GOWAR EAST;3477;67
GOWER;3451;70
GRAHAMVALE;3631;313
GRAMPIANS;3314;4
GRAND RIDGE;3870;87
GRANITE FLAT;3525;17
GRANITE ROCK;3875;119
GRANTVILLE;3984;749
GRANYA;3701;123
GRASS FLAT;3409;47
GRASSDALE;3302;83
GRASSMERE;3281;249
GRAYS BRIDGE;3477;27
GRAYTOWN;3608;208
GRE GRE;3477;52
GRE GRE NORTH;3477;51
GRE GRE SOUTH;3477;65
GREAT WESTERN;3374;415
GREDGWIN;3537;31
GREEN GULLY;3462;62
GREENDALE;3341;278
GREENHILL;3444;54
GREENS CREEK;3387;146
GREENSBOROUGH;3088;10087
GREENVALE;3059;5762
GREENWALD;3304;105
GRENVILLE;3352;98
GRETA;3675;72
GRETA SOUTH;3675;119
GRETA WEST;3675;123
GREY RIVER;3234;14
GRINGEGALGONA;3315;42
GRITJURK;3315;44
GROVEDALE;3216;7210
GRUYERE;3770;425
GUILDFORD;3451;297
GUNBOWER;3566;472
GUNDOWRING;3691;193
GUNYAH;3960;17
GUYS FOREST;3709;53
GUYS HILL;3807;148
GYMBOWEN;3401;118
HADDON;3351;534
HADFIELD;3046;3053
HALLAM;3803;5680
HALLORA;3818;77
HALLS GAP;3381;688
HALLSTON;3953;115
HAMILTON;3300;6391
HAMLYN HEIGHTS;3215;3434
HAMPTON;3188;7042
HAMPTON EAST;3188;2919
HAMPTON PARK;3976;9293
HANSONVILLE;3675;109
HAPPY VALLEY (BALLARAT);3360;120
HAPPY VALLEY (ROBINVALE);3549;49
HARCOURT;3453;637
HARCOURT NORTH;3453;236
HARKAWAY;3806;394
HARMERS HAVEN;3995;87
HARRIETVILLE;3741;390
HARROW;3317;310
HARSTON;3616;123
HASTINGS;3915;5790
HATTAH;3501;69
HAVELOCK;3465;71
HAVEN;3401;651
HAVILAH;3737;29
HAWKESDALE;3287;254
HAWKHURST;3862;13
HAWTHORN;3122;17489
HAWTHORN EAST;3123;9093
HAZEL PARK;3966;38
HAZELWOOD;3840;145
HAZELWOOD NORTH;3840;699
HAZELWOOD SOUTH;3840;141
HEALESVILLE;3777;4286
HEATH HILL;3981;102
HEATHCOTE;3523;2448
HEATHCOTE JUNCTION;3758;322
HEATHCOTE SOUTH;3523;63
HEATHERTON;3202;1431
HEATHMERE;3305;152
HEATHMONT;3135;4552
HEDLEY;3967;121
HEIDELBERG;3084;4565
HEIDELBERG HEIGHTS;3081;3560
HEIDELBERG WEST;3081;3780
HENSLEY PARK;3301;96
HENTY;3312;116
HEPBURN;3461;464
HEPBURN SPRINGS;3461;443
HERNE HILL;3218;2207
HERNES OAK;3825;162
HESKET;3442;143
HESSE;3321;17
HEXHAM;3273;176
HEYFIELD;3858;1339
HEYTESBURY LOWER;3268;36
HEYWOOD;3304;1229
HIAMDALE;3847;44
HIAWATHA;3971;32
HIGH CAMP;3764;94
HIGHETT;3190;6455
HIGHLANDS;3660;154
HIGHTON;3216;9226
HILGAY;3315;38
HILL END;3825;133
HILLCREST;3351;64
HILLDENE;3660;214
HILLSIDE (BAIRNSDALE);3875;192
HILLSIDE (GREATER MELBOURNE);3037;6184
HINNOMUNJIE;3898;32
HMAS CERBERUS;3920;158
HODDLES CREEK;3139;364
HOLLANDS LANDING;3862;259
HOMEBUSH;3465;97
HOMERTON;3304;54
HOMEWOOD;3717;67
HOPETOUN;3396;861
HOPETOUN PARK;3340;328
HOPPERS CROSSING;3029;16523
HORDERN VALE;3238;65
HORFIELD;3567;85
HORSHAM;3400;9198
HOTHAM HEIGHTS;3741;241
HOTSPUR;3303;143
HOWES CREEK;3723;75
HOWITT PLAINS;3858;2
HOWQUA;3723;74
HOWQUA HILLS;3723;70
HOWQUA INLET;3723;145
HUGHESDALE;3166;4098
HUMEVALE;3757;155
HUNTER;3558;45
HUNTERSTON;3971;35
HUNTINGDALE;3166;1190
HUNTLY;3551;1229
HUNTLY NORTH;3551;46
HUON;3695;135
HUON CREEK;3691;69
HURSTBRIDGE;3099;1504
ICY CREEK;3833;49
IGUANA CREEK;3875;53
ILLABAROOK;3351;69
ILLAWARRA;3381;103
ILLOWA;3282;184
INDENTED HEAD;3223;1453
INDIGO VALLEY;3688;245
INGLEWOOD;3517;811
INGLISTON;3342;70
INKERMAN;3472;40
INVERGORDON;3636;554
INVERLEIGH;3321;818
INVERLOCH;3996;5707
INVERMAY;3352;360
INVERMAY PARK;3350;751
IONA;3815;149
IRAAK;3494;121
IRISHTOWN;3451;18
IRONBARK;3550;754
IRREWARRA;3249;248
IRREWILLIPE;3249;143
IRREWILLIPE EAST;3249;75
IRYMPLE;3498;2868
IVANHOE;3079;7337
IVANHOE EAST;3079;1910
JACANA;3047;968
JACK RIVER;3971;119
JACKASS FLAT;3556;518
JACOB CREEK;3825;28
JAM JERRUP;3984;77
JAMIESON;3723;588
JAN JUC;3228;2128
JANCOURT;3266;19
JANCOURT EAST;3266;128
JARKLIN;3517;87
JARRAHMOND;3888;136
JARVIS CREEK;3700;51
JEERALANG;3840;76
JEERALANG JUNCTION;3840;298
JEETHO;3945;83
JEFFCOTT;3480;65
JEFFCOTT NORTH;3480;48
JEPARIT;3423;704
JERICHO;3825;42
JERUK;3527;29
JIL JIL;3483;45
JILPANGER;3409;37
JINDIVICK;3818;325
JOEL JOEL;3384;46
JOEL SOUTH;3384;46
JOHANNA;3238;154
JOHNSONVILLE;3902;198
JOYCES CREEK;3364;39
JUMBUK;3869;33
JUMBUNNA;3951;125
JUNCTION VILLAGE;3977;513
JUNG;3401;187
JUNGABURRA;3575;6
JUNORTOUN;3551;1508
KAARIMBA;3635;142
KADNOOK;3318;88
KALIMNA;3909;828
KALIMNA WEST;3909;108
KALKALLO;3064;199
KALKEE;3401;112
KALLISTA;3791;694
KALORAMA;3766;633
KALPIENUNG;3529;45
KAMAROOKA;3570;156
KAMAROOKA NORTH;3571;30
KANAGULK;3401;76
KANCOONA;3691;92
KANGAROO FLAT;3555;5927
KANGAROO GROUND;3097;494
KANIVA;3419;1083
KANUMBRA;3719;67
KANYA;3387;42
KANYAPELLA;3564;100
KARABEAL;3294;58
KARDELLA;3951;99
KARDELLA SOUTH;3950;64
KARIAH;3260;48
KARNAK;3401;83
KARRAMOMUS;3631;65
KARYRIE;3483;41
KATAMATITE;3649;373
KATAMATITE EAST;3649;54
KATANDRA;3634;95
KATANDRA WEST;3634;296
KATUNGA;3640;702
KAWARREN;3249;201
KEALBA;3021;1370
KEELY;3568;35
KEILOR;3036;2716
KEILOR DOWNS;3038;3994
KEILOR EAST;3033;7080
KEILOR LODGE;3038;652
KEILOR NORTH;3036;52
KEILOR PARK;3042;1546
KELLALAC;3393;121
KELVIN VIEW;3666;64
KENLEY;3597;46
KENMARE;3395;79
KENNEDYS CREEK;3239;77
KENNETT RIVER;3234;199
KENNINGTON;3550;3567
KENSINGTON;3031;6443
KERANG;3579;2714
KERANG EAST;3579;53
KERGUNYAH;3691;171
KERGUNYAH SOUTH;3691;52
KERNOT;3979;94
KERRIE;3434;72
KERRISDALE;3660;95
KEVINGTON;3723;118
KEW;3101;14317
KEW EAST;3102;3556
KEWELL;3390;154
KEYSBOROUGH;3173;10721
KIALLA;3631;3182
KIALLA EAST;3631;146
KIALLA WEST;3631;181
KIATA;3418;150
KIEWA;3691;218
KILCUNDA;3995;481
KILLARA (CASTERTON);3312;101
KILLARA (WODONGA);3691;343
KILLARNEY;3283;178
KILLAWARRA;3678;226
KILLINGWORTH;3717;118
KILMANY;3851;167
KILMORE;3764;4305
KILMORE EAST;3764;252
KILSYTH;3137;5890
KILSYTH SOUTH;3137;1269
KIMBOLTON;3551;123
KING VALLEY;3678;66
KINGLAKE;3763;938
KINGLAKE CENTRAL;3757;267
KINGLAKE WEST;3757;623
KINGOWER;3517;80
KINGS PARK;3021;3022
KINGSBURY;3083;1840
KINGSTON;3364;130
KINGSVILLE;3012;2374
KINNABULLA;3483;54
KINYPANIAL;3520;48
KIRKSTALL;3283;278
KIRWANS BRIDGE;3608;119
KITHBROOK;3666;63
KNEBSWORTH;3286;44
KNOCKWOOD;3723;34
KNOWSLEY;3523;160
KNOXFIELD;3180;4171
KOALLAH;3260;26
KOETONG;3704;181
KOLORA;3265;140
KONGWAK;3951;160
KONONGWOOTONG;3315;94
KOO WEE RUP;3981;1987
KOO WEE RUP NORTH;3981;34
KOOLOONONG;3597;109
KOONDA;3669;35
KOONDROOK;3580;703
KOONOOMOO;3644;191
KOONWARRA;3954;233
KOOREH;3477;95
KOORLONG;3501;260
KOORNALLA;3844;85
KOOROOCHEANG;3364;54
KOOROOL;3860;11
KOOROOMAN;3953;62
KOOYONG;3144;539
KORIELLA;3714;55
KOROBEIT;3341;45
KOROIT;3282;1201
KORONG VALE;3520;244
KOROOP;3568;2
KOROOP;3579;55
KORUMBURRA;3950;2646
KORUMBURRA SOUTH;3950;61
KORWEINGUBOORA;3461;149
KOTTA;3565;124
KOTUPNA;3638;209
KOYUGA;3622;289
KROWERA;3945;113
KULWIN;3490;115
KUNAT;3585;54
KURRACA;3518;17
KURRACA WEST;3518;27
KURTING;3517;90
KURUNJANG;3337;3992
KYABRAM;3620;4426
KYABRAM SOUTH;3620;39
KYNETON;3444;4568
KYNETON SOUTH;3444;82
KYVALLEY;3621;227
LAANECOORIE;3463;186
LAANG;3265;86
LABERTOUCHE;3816;209
LACEBY;3678;182
LADYS PASS;3523;147
LAEN;3480;38
LAEN EAST;3480;18
LAEN NORTH;3480;55
LAH;3393;72
LAHARUM;3401;224
LAKE BOGA;3584;690
LAKE BOLAC;3351;360
LAKE BUNGA;3909;265
LAKE CHARM;3581;216
LAKE CONDAH;3303;27
LAKE EILDON;3713;117
LAKE EPPALOCK;3551;6
LAKE FYANS;3381;47
LAKE GARDENS;3355;795
LAKE GOLDSMITH;3373;61
LAKE LONSDALE;3381;48
LAKE MARMAL;3525;61
LAKE MERAN;3579;42
LAKE MUNDI;3312;160
LAKE POWELL;3597;41
LAKE ROWAN;3727;116
LAKE TYERS;3887;17
LAKE TYERS BEACH;3909;655
LAKE TYRRELL;3533;8
LAKE WELLINGTON;3851;2
LAKE WENDOUREE;3350;1644
LAKE WONGAN;3373;9
LAKES ENTRANCE;3909;4058
LAL LAL;3352;354
LALBERT;3542;209
LALOR;3075;9335
LALOR;3082;1
LAMPLOUGH;3352;76
LANCASTER;3620;228
LANCE CREEK;3995;71
LANCEFIELD;3435;1387
LANDSBOROUGH;3384;327
LANDSBOROUGH WEST;3384;64
LANG LANG;3984;1056
LANG LANG EAST;3984;64
LANGDONS HILL;3363;22
LANGI KAL KAL;3352;32
LANGI LOGAN;3377;39
LANGKOOP;3318;113
LANGLEY;3444;46
LANGSBOROUGH;3971;72
LANGWARRIN;3910;9829
LANGWARRIN SOUTH;3911;494
LARA;3212;6809
LARDNER;3821;69
LARPENT;3249;139
LARRALEA;3325;22
LASCELLES;3487;207
LAUNCHING PLACE;3139;1071
LAUNCHING PLACE;3777;1
LAURISTON;3444;184
LAVERS HILL;3238;213
LAVERTON;3028;2492
LAVERTON NORTH;3026;1194
LAWLER;3480;41
LAWLOIT;3418;43
LAWRENCE;3364;23
LEAGHUR;3537;60
LEARMONTH;3352;267
LEDCOURT;3385;87
LEICHARDT;3516;122
LEIGH CREEK;3352;44
LEITCHVILLE;3567;434
LEMNOS;3631;157
LENEVA;3691;457
LEONARDS HILL;3461;36
