ABBEYARD;3737;31
LEONGATHA;3953;3441
LEONGATHA NORTH;3953;97
LEONGATHA SOUTH;3953;327
LEOPOLD;3224;5716
LERDERDERG;3458;19
LESLIE MANOR;3260;59
LETHBRIDGE;3332;488
LEXTON;3352;342
LICOLA;3858;63
LICOLA NORTH;3858;27
LILLICO;3820;40
LILLICUR;3371;112
LILLIMUR;3420;195
LILLIPUT;3682;126
LILYDALE;3140;8626
LIMA;3673;56
LIMA EAST;3673;104
LIMA SOUTH;3673;91
LIMESTONE;3717;107
LINDENOW;3865;281
LINDENOW SOUTH;3875;290
LINDSAY;3312;18
LINDSAY POINT;3496;61
LINGA;3509;106
LINTON;3360;538
LIPAROO;3549;24
LISMORE;3324;471
LITCHFIELD;3480;88
LITTLE DESERT;3418;70
LITTLE HAMPTON;3458;61
LITTLE RIVER;3211;697
LLANELLY;3551;108
LLOWALONG;3862;35
LOCH;3945;446
LOCH SPORT;3851;2599
LOCH VALLEY;3833;34
LOCKINGTON;3563;562
LOCKSLEY;3665;114
LOCKWOOD;3551;406
LOCKWOOD SOUTH;3551;494
LODDON VALE;3575;46
LOGAN;3475;116
LONDRIGAN;3678;107
LONG FOREST;3340;132
LONG GULLY;3550;1981
LONGERENONG;3401;86
LONGFORD;3851;916
LONGLEA;3551;277
LONGWARRY;3816;1109
LONGWARRY NORTH;3816;94
LONGWOOD;3665;251
LONGWOOD EAST;3666;129
LORNE;3232;2741
LORQUON;3418;56
LOVELY BANKS;3213;1045
LOWER MOIRA;3639;95
LOWER NORTON;3401;170
LOWER PLENTY;3093;2055
LOY YANG;3844;35
LUBECK;3385;139
LUCAS;3350;467
LUCKNOW;3875;843
LUCYVALE;3691;93
LURG;3673;133
LYAL;3444;21
LYNBROOK;3975;2845
LYNDHURST;3975;2237
LYONS;3304;67
LYONVILLE;3461;174
LYSTERFIELD;3156;2449
LYSTERFIELD SOUTH;3156;335
MACARTHUR;3286;547
MACCLESFIELD;3782;371
MACEDON;3440;929
MACKS CREEK;3971;59
MACLEOD;3085;4932
MACORNA;3579;193
MACORNA NORTH;3568;46
MACS COVE;3723;179
MADALYA;3971;45
MADDINGLEY;3340;1953
MAFEKING;3379;77
MAFFRA;3860;3124
MAFFRA WEST UPPER;3859;74
MAGPIE;3352;143
MAIDEN GULLY;3551;1963
MAIDSTONE;3012;4542
MAILORS FLAT;3275;231
MAIN LEAD;3373;44
MAIN RIDGE;3928;384
MAINDAMPLE;3723;196
MAINTONGOON;3714;93
MAJOR PLAINS;3725;33
MAJORCA;3465;273
MALDON;3463;1489
MALLACOOTA;3892;1323
MALMSBURY;3446;599
MALVERN;3144;6743
MALVERN EAST;3145;12204
MAMBOURIN;3024;10
MANANGATANG;3546;380
MANDURANG;3551;320
MANDURANG SOUTH;3551;163
MANGALORE;3663;129
MANIFOLD HEIGHTS;3218;1564
MANNERIM;3222;79
MANNIBADAR;3360;86
MANNS BEACH;3971;94
MANORINA;3889;22
MANSFIELD;3722;3545
MARAMINGO CREEK;3891;36
MARCUS HILL;3222;87
MARDAN;3953;142
MARENGO;3233;381
MARIBYRNONG;3032;6980
MARIONVALE;3634;61
MARKWOOD;3678;178
MARLBED;3483;46
MARLO;3888;641
MARNOO;3387;189
MARNOO EAST;3477;31
MARNOO WEST;3387;92
MARONG;3515;732
MAROONA;3377;139
MARRAWEENEY;3669;72
MARSHALL;3216;1172
MARTHAVALE;3875;14
MARUNGI;3634;106
MARYBOROUGH;3465;5310
MARYKNOLL;3812;216
MARYSVILLE;3779;767
MARYVALE;3840;80
MASSEY;3482;72
MATLOCK;3723;206
MAUDE;3331;130
MCCRAE;3938;2610
MCINTYRE;3472;95
MCKENZIE CREEK;3401;84
MCKENZIE HILL;3451;291
MCKINNON;3204;2851
MCLOUGHLINS BEACH;3874;198
MCMAHONS CREEK;3799;176
MCMILLANS;3568;73
MEAD;3568;70
MEADOW CREEK;3678;95
MEADOW HEIGHTS;3048;5403
MEATIAN;3585;27
MEENIYAN;3956;467
MEERING WEST;3579;32
MEERLIEU;3862;87
MELBOURNE;3000;51324
MELBOURNE;3004;11781
MELBOURNE AIRPORT;3045;69
MELTON;3337;4864
MELTON SOUTH;3338;6466
MELTON WEST;3337;7531
MELVILLE FOREST;3315;52
MELWOOD;3875;15
MENA PARK;3373;35
MENTONE;3194;8228
MENZIES CREEK;3159;404
MEPUNGA;3277;33
MEPUNGA EAST;3277;47
MEPUNGA WEST;3277;65
MERBEIN;3505;1612
MERBEIN SOUTH;3505;276
MERBEIN WEST;3505;133
MEREDITH;3333;602
MERINGUR;3496;153
MERINO;3310;341
MERNDA;3754;6997
MERRIANG;3737;86
MERRIANG SOUTH;3737;41
MERRICKS;3916;165
MERRICKS BEACH;3926;275
MERRICKS NORTH;3926;330
MERRIGUM;3618;448
MERRIJIG (BAIRNSDALE);3875;36
MERRIJIG (MOUNT BULLER);3723;671
MERRIMU;3340;189
MERRINEE;3496;116
MERTON;3715;285
METCALFE;3448;170
METCALFE EAST;3444;32
METUNG;3904;2105
MIA MIA;3444;295
MICKLEHAM;3064;1752
MIDDLE CREEK;3375;57
MIDDLE PARK;3206;2308
MIDDLE TARWIN;3956;62
MIEPOLL;3666;195
MIGA LAKE;3409;58
MILAWA;3678;348
MILDURA;3500;18890
MILL PARK;3082;11684
MILLBROOK;3352;172
MILLGROVE;3799;878
MILLOO;3572;62
MILLTOWN;3304;96
MILNES BRIDGE;3579;20
MINCHA;3575;108
MINCHA WEST;3568;54
MINERS REST;3352;1320
MINGAY;3324;31
MINHAMITE;3287;76
MINIMAY;3413;172
MININERA;3351;70
MINJAH;3276;51
MINMINDIE;3537;28
MINYIP;3392;654
MIOWERA;3862;11
MIRALIE;3596;20
MIRAM;3415;86
MIRBOO;3871;238
MIRBOO NORTH;3871;1217
MIRIMBAH;3722;3
MIRRANATWA;3294;263
MITCHAM;3132;9808
MITCHELL PARK;3355;563
MITCHELLSTOWN;3608;90
MITIAMO;3573;189
MITRE;3409;98
MITTA MITTA;3701;425
MITTYACK;3490;132
MOCKINYA;3401;73
MODELLA;3816;90
MODEWARRE;3240;158
MOE;3825;5993
MOE SOUTH;3825;228
MOGGS CREEK;3231;205
MOGLONEMBY;3666;56
MOKEPILLY;3381;23
MOLESWORTH;3718;122
MOLIAGUL;3472;188
MOLKA;3666;64
MOLLONGGHIP;3352;99
MOLOGA;3575;78
MOLYULLAH;3673;143
MONBULK;3793;1761
MONEGEETTA;3433;122
MONGANS BRIDGE;3691;50
MONOMAK;3860;26
MONOMEITH;3984;58
MONT ALBERT;3127;2711
MONT ALBERT NORTH;3129;2758
MONTGOMERY;3851;42
MONTMORENCY;3094;4805
MONTROSE;3765;2855
MOOLAP;3224;1167
MOOLERR;3477;56
MOOLORT;3465;87
MOONAMBEL;3478;285
MOONDARRA;3825;150
MOONEE PONDS;3039;8992
MOONLIGHT FLAT (CASTLEMAINE);3450;53
MOONLIGHT FLAT (MARYBOROUGH);3465;74
MOORA;3612;45
MOORABBIN;3189;5089
MOORABBIN AIRPORT;3194;295
MOORABOOL;3213;60
MOORALLA;3314;130
MOORILIM;3610;65
MOORMBOOL WEST;3523;91
MOORNAPA;3862;30
MOORNGAG;3673;67
MOOROODUC;3933;537
MOOROOLBARK;3138;9789
MOOROOPNA;3629;4197
MOOROOPNA NORTH;3629;82
MOOROOPNA NORTH WEST;3616;46
MORANDING;3764;84
MORDIALLOC;3195;5391
MORGIANA;3301;27
MORIAC;3240;317
MORNINGTON;3931;15826
MOROKA;3860;5
MORRISONS;3334;150
MORRL MORRL;3387;27
MORTLAKE;3272;1095
MORTON PLAINS;3482;78
MORWELL;3840;9107
MOSSIFACE;3885;90
MOUNT ALFRED;3709;50
MOUNT BEAUTY;3699;740
MOUNT BECKWORTH;3363;12
MOUNT BEST;3960;60
MOUNT BOLTON;3352;37
MOUNT BRUNO;3675;49
MOUNT BUFFALO;3740;2
MOUNT BULLER;3723;363
MOUNT BURNETT;3781;76
MOUNT BUTE;3324;54
MOUNT CAMEL;3523;140
MOUNT CAMERON;3370;24
MOUNT CLEAR;3350;1737
MOUNT COLE;3377;32
MOUNT COLE CREEK;3377;41
MOUNT COTTRELL;3024;306
MOUNT DANDENONG;3767;637
MOUNT DORAN;3334;79
MOUNT DRYDEN;3381;21
MOUNT DUNEED;3217;1023
MOUNT ECCLES;3953;81
MOUNT ECCLES SOUTH;3953;6
MOUNT EGERTON;3352;467
MOUNT ELIZA;3930;8134
MOUNT EMU;3351;36
MOUNT EVELYN;3796;4145
MOUNT FRANKLIN;3461;70
MOUNT GLASGOW;3371;85
MOUNT HELEN;3350;1209
MOUNT HOOGHLY;3472;33
MOUNT LONARCH;3468;69
MOUNT MACEDON;3441;846
MOUNT MAJOR;3646;23
MOUNT MARTHA;3934;9669
MOUNT MARTHA;3944;1
MOUNT MERCER;3352;72
MOUNT MORIAC;3240;153
MOUNT NAPIER;3301;16
MOUNT PLEASANT;3350;1244
MOUNT PROSPECT;3364;30
MOUNT RICHMOND;3305;110
MOUNT ROWAN;3352;159
MOUNT SABINE;3236;10
MOUNT TASSIE;3844;11
MOUNT TAYLOR;3875;223
MOUNT TOOLEBEWONG;3777;72
MOUNT WALLACE;3342;115
MOUNT WAVERLEY;3149;17640
MOUNTAIN BAY;3723;73
MOUNTAIN VIEW;3988;73
MOUTAJUP;3294;129
MOYARRA;3951;25
MOYHU;3732;308
MOYREISK;3477;51
MOYSTON;3377;424
MUCKATAH;3644;134
MUCKLEFORD;3451;255
MUCKLEFORD SOUTH;3462;57
MUDGEGONGA;3737;191
MULGRAVE;3170;8977
MUMBANNAR;3304;243
MUNDOONA;3635;105
MUNRO;3862;145
MUNTHAM;3315;30
MURCHISON;3610;723
MURCHISON EAST;3610;126
MURCHISON NORTH;3610;136
MURGHEBOLUC;3218;69
MURMUNGEE;3747;80
MURNUNGIN;3544;36
MURPHYS CREEK;3551;78
MURRA WARRA;3401;86
MURRABIT;3579;188
MURRABIT WEST;3579;32
MURRAWEE;3586;61
MURRAY-SUNSET;3490;13
MURRAYDALE;3586;77
MURRAYVILLE;3512;471
MURRINDAL;3885;40
MURRINDINDI;3717;149
MURROON;3243;92
MURRUMBEENA;3163;6220
MURTOA;3390;819
MUSK;3461;150
MUSK VALE;3461;112
MUSKERRY;3557;126
MYALL (KERANG);3579;105
MYALL (SEA LAKE);3533;39
MYAMYN;3304;90
MYERS FLAT;3556;274
MYOLA;3551;80
MYRNIONG;3341;240
MYRRHEE;3732;171
MYRTLE CREEK;3551;95
MYRTLEBANK;3851;74
MYRTLEFORD;3737;2226
MYSIA;3518;82
MYSTIC PARK;3579;241
MYWEE;3641;41
NAGAMBIE;3608;1457
NALANGIL;3249;52
NALINGA;3646;40
NAMBROK;3847;194
NANDALY;3533;90
NANGANA;3781;21
NANGEELA;3312;32
NANGILOC;3494;108
NANNEELLA;3561;313
NAP NAP MARRA;3860;2
NAPOLEONS;3352;300
NAR NAR GOON;3812;530
NAR NAR GOON NORTH;3812;341
NARBETHONG;3778;419
NAREEB;3293;41
NAREEN;3315;116
NAREEWILLOCK;3525;56
NARIEL VALLEY;3707;180
NARING;3636;119
NARINGAL;3277;100
NARINGAL EAST;3277;95
NAROGHID;3266;58
NARRACAN;3824;169
NARRAPORT;3483;101
NARRAPUMELAP SOUTH;3293;29
NARRAWONG;3285;310
NARRE WARREN;3805;11253
NARRE WARREN EAST;3804;164
NARRE WARREN NORTH;3804;2725
NARRE WARREN SOUTH;3805;9511
NARRUNG;3597;24
NATHALIA;3638;1321
NATIMUK;3409;484
NATTE YALLOCK;3465;147
NATYA;3597;97
NAVARRE;3384;198
NAVIGATORS;3352;131
NAYOOK;3832;49
NEDS CORNER;3496;22
NEEREMAN;3463;28
NEERIM;3831;124
NEERIM EAST;3831;146
NEERIM JUNCTION;3832;96
NEERIM NORTH;3832;62
NEERIM SOUTH;3831;921
NEILBOROUGH;3570;267
NELSE;3699;5
NELSON;3292;400
NERRENA;3953;164
NERRIN NERRIN;3351;53
NERRINA;3350;431
NERRING;3373;10
NETHERBY;3418;234
NEUARPURR;3413;85
NEW GISBORNE;3438;1137
NEWBOROUGH;3825;3548
NEWBRIDGE;3551;266
NEWBURY;3458;57
NEWCOMB;3219;2859
NEWFIELD;3268;52
NEWHAM;3442;275
NEWHAVEN;3925;469
NEWINGTON;3350;958
NEWLANDS ARM;3875;569
NEWLYN;3364;122
NEWLYN NORTH;3364;103
NEWMERELLA;3886;337
NEWPORT;3015;6335
NEWRY;3859;351
NEWSTEAD;3462;611
NEWTOWN (BALLARAT);3351;159
NEWTOWN (GEELONG);3220;5988
NHILL;3418;1942
NICHOLS POINT;3501;666
NICHOLSON;3882;644
NIDDRIE;3042;3090
NILMA;3821;155
NILMA NORTH;3821;153
NINDA;3533;39
NINE MILE;3518;38
NINTINGBOOL;3351;63
NINYEUNOOK;3527;38
NIRRANDA;3268;79
NIRRANDA EAST;3268;14
NIRRANDA SOUTH;3268;96
NOBLE PARK;3174;16259
NOBLE PARK NORTH;3174;3339
NOOJEE;3833;309
NOORAT;3265;196
NOORAT EAST;3265;13
NOORINBEE;3890;133
NOORINBEE NORTH;3890;45
NORADJUHA;3409;206
NORLANE;3214;5016
NORMANVILLE;3579;19
NORONG;3682;153
NORTH BENDIGO;3550;2360
NORTH BLACKWOOD;3458;52
NORTH GEELONG;3215;2296
NORTH MELBOURNE;3051;10045
NORTH SHORE;3214;432
NORTH WANGARATTA;3678;205
NORTH WARRANDYTE;3113;1129
NORTH WONTHAGGI;3995;1675
NORTHCOTE;3070;14088
NORTHWOOD;3660;121
NORVAL;3377;75
NOT NAMED;3892;4
NOT NAMED;3918;143
NOT NAMED;3925;1
NOT NAMED;3960;16
NOT NAMED;3962;1
NOT NAMED;3977;5
NOT NAMED;3980;1
NOT NAMED;3984;1
NOT NAMED;;51
NOTTING HILL;3168;2052
NOWA NOWA;3887;247
NOWHERE CREEK;3469;34
NOWIE;3585;42
NUG NUG;3737;37
NUGGETTY;3463;51
NULLA VALE;3435;134
NULLAWARRE;3268;178
NULLAWARRE NORTH;3268;51
NULLAWIL;3529;145
NUMURKAH;3636;3074
NUNAWADING;3131;7104
NUNGURNER;3909;219
NUNNIONG;3896;22
NURCOUNG;3401;108
NURRABIEL;3401;137
NURRAN;3888;39
NUTFIELD;3099;64
NYAH;3594;361
NYAH WEST;3595;476
NYARRIN;3533;26
NYERIMILANG;3909;62
NYORA;3987;690
NYRRABY;3585;34
OAK PARK;3046;3358
OAKLANDS JUNCTION;3063;166
OAKLEIGH;3166;4896
OAKLEIGH EAST;3166;3454
OAKLEIGH SOUTH;3167;4912
OAKVALE;3540;28
OCEAN GRANGE;3880;38
OCEAN GROVE;3226;9222
OCEAN GROVE;3227;1
OFFICER;3809;3739
OFFICER SOUTH;3809;49
OLD TALLANGATTA;3701;27
OLINDA;3788;1018
OMBERSLEY;3241;81
OMEO;3898;894
OMEO VALLEY;3898;28
ONDIT;3249;101
ORBOST;3888;1696
ORFORD;3284;160
ORMOND;3204;5142
ORRVALE;3631;222
OSBORNES FLAT;3691;145
OUTTRIM;3951;261
OUYEN;3490;1254
OVENS;3738;160
OXLEY;3678;313
OXLEY FLATS;3678;34
OZENKADNOOK;3413;68
PAARATTE;3268;20
PAINSWICK;3551;28
PAKENHAM;3810;21567
PAKENHAM SOUTH;3810;144
PAKENHAM UPPER;3810;509
PANITYA;3512;128
PANMURE;3265;347
PANTON HILL;3759;440
PARADISE;3477;82
PARADISE BEACH;3851;1091
PARAPARAP;3240;106
PARK ORCHARDS;3114;1381
PARKDALE;3195;6347
PARKVILLE;3052;3612
PARWAN;3340;141
PASCHENDALE;3315;41
PASCOE VALE;3044;9312
PASCOE VALE SOUTH;3044;4685
PASTORIA;3444;59
PASTORIA EAST;3444;38
PATCHEWOLLOCK;3491;306
PATHO;3564;212
PATTERSON LAKES;3197;4072
PATYAH;3318;149
PAYNESVILLE;3880;2729
PEARCEDALE;3912;1506
PEARSONDALE;3851;67
PEECHELBA;3678;169
PEECHELBA EAST;3678;52
PELLUEBLA;3727;39
PENNYROYAL;3235;99
PENSHURST;3289;657
PENTAL ISLAND;3586;111
PENTLAND HILLS;3341;92
PERCYDALE;3478;106
PERONNE;3413;77
PERRY BRIDGE;3862;121
PETERBOROUGH;3270;496
PETTICOAT CREEK;3233;10
PHEASANT CREEK;3757;165
PIANGIL;3597;304
PICOLA;3639;241
PICOLA WEST;3639;30
PIEDMONT;3833;38
PIER MILAN;3533;56
PIGEON PONDS;3407;36
PIGGOREET;3351;42
PIMPINIO;3401;244
PINE GROVE;3573;90
PINE LODGE;3631;183
PINE MOUNTAIN;3709;40
PINE VIEW;3579;6
PIONEER BAY;3984;233
PIPERS CREEK;3444;94
PIRA;3585;46
PIRIES;3723;68
PIRRON YALLOCK;3249;125
PITFIELD;3351;34
PITTONG;3360;41
PLENTY;3090;937
PLUMPTON;3335;1847
POINT COOK;3027;2
POINT COOK;3030;20055
POINT LEO;3916;140
POINT LONSDALE;3225;3032
POINT WILSON;3211;1
POINT WILSON;3212;24
POLISBET;3585;29
POMBORNEIT;3260;63
POMBORNEIT EAST;3249;31
POMBORNEIT NORTH;3260;58
POMONAL;3381;312
POMPAPIEL;3571;74
POOLAIJELO;3312;121
POOTILLA;3352;75
POOWONG;3988;394
POOWONG EAST;3988;77
POOWONG NORTH;3988;94
PORCUPINE RIDGE;3461;121
POREPUNKAH;3740;685
PORT ALBERT;3971;466
PORT CAMPBELL;3269;623
PORT FAIRY;3284;2958
PORT FRANKLIN;3964;116
PORT MELBOURNE;3207;13060
PORT WELSHPOOL;3965;337
PORTARLINGTON;3223;3663
PORTLAND;3305;6561
PORTLAND NORTH;3305;404
PORTLAND WEST;3305;383
PORTSEA;3943;2
PORTSEA;3944;1906
POUND CREEK;3996;124
POWELLTOWN;3797;152
POWERS CREEK;3312;53
POWLETT PLAINS;3517;98
PRAHRAN;3181;11042
PRAIRIE;3572;67
PRANJIP;3666;48
PRESTON;3072;19333
PRINCES HILL;3054;1206
PRINCETOWN;3269;260
PUCKAPUNYAL;3662;33
PURA PURA;3271;58
PURDEET;3289;37
PURNIM;3278;198
PURNIM WEST;3278;21
PYALONG;3521;511
PYRAMID HILL;3575;640
QUAMBATOOK;3540;363
QUANDONG;3030;34
QUANTONG;3401;216
QUARRY HILL;3550;1375
QUEENSCLIFF;3225;1517
QUEENSFERRY;3984;8
RAGLAN;3373;323
RAINBOW;3424;827
RANCEBY;3951;52
RATHSCAR;3465;31
RATHSCAR WEST;3465;42
RAVENHALL;3023;836
RAVENSWOOD;3453;285
RAVENSWOOD SOUTH;3453;74
RAWSON;3825;216
RAYMOND ISLAND;3880;631
RAYWOOD;3570;294
RED CLIFFS;3496;3078
RED HILL;3937;681
RED HILL SOUTH;3937;504
RED LION;3371;118
REDAN;3350;2051
REDBANK;3477;236
REDCASTLE;3523;129
REDESDALE;3444;334
REEDY CREEK;3658;140
REEDY DAM;3395;32
REEDY FLAT;3895;85
REEDY LAKE;3579;48
REEFTON;3799;127
RESEARCH;3095;1167
RESERVOIR;3073;28362
REYNARD;3858;4
RHEOLA;3517;109
RHYLL;3923;711
RHYMNEY;3377;77
RIACHELLA;3385;14
RICH AVON;3480;25
RICH AVON EAST;3480;23
RICH AVON WEST;3480;90
RICHMOND;3121;21130
RICHMOND PLAINS;3518;37
RIDDELLS CREEK;3431;1922
RIGGS CREEK;3666;44
RINGWOOD;3134;11495
RINGWOOD EAST;3135;5847
RINGWOOD NORTH;3134;4026
RIPPLEBROOK;3818;140
RIPPLESIDE;3215;513
RIPPONLEA;3185;985
RIVERSIDE;3401;169
RIVERSLEA;3860;104
ROBERTSONS BEACH;3971;81
ROBINVALE;3549;1156
ROBINVALE IRRIGATION DISTRICT SECTION B;3549;168
ROBINVALE IRRIGATION DISTRICT SECTION C;3549;218
ROBINVALE IRRIGATION DISTRICT SECTION D;3549;36
ROBINVALE IRRIGATION DISTRICT SECTION E;3549;102
ROCHESTER;3561;2073
ROCHFORD;3442;54
ROCKBANK;3335;612
ROCKLANDS;3401;107
ROCKLYN;3364;60
ROCKY POINT;3377;5
ROKEBY;3821;102
ROKEWOOD;3330;226
ROKEWOOD JUNCTION;3351;63
ROMSEY;3434;2420
ROSANNA;3084;4298
ROSE RIVER;3678;86
ROSEBERY;3395;34
ROSEBROOK;3285;89
ROSEBUD;3939;10013
ROSEBUD WEST;3940;4500
ROSEDALE;3847;1156
ROSES GAP;3385;12
ROSEWHITE;3737;133
ROSLYNMEAD;3564;60
ROSS CREEK;3351;508
ROSSBRIDGE;3377;48
ROSTRON;3477;31
ROWSLEY;3340;118
ROWVILLE;3178;13590
